respondent_id,h1n1_vaccine,seasonal_vaccine
50265,1,1
50266,0,0
50267,0,1
50268,0,0
50270,0,0
50273,0,1
50274,0,1
50276,0,0
50282,0,0
50283,1,1
50284,0,0
50285,1,1
50286,0,0
50287,0,1
50288,0,0
50289,1,1
50290,0,0
50293,0,0
50295,0,0
50296,1,1
50297,0,0
50300,1,1
50302,1,1
50303,1,1
50304,0,1
50308,0,1
50309,0,1
50315,0,1
50321,0,1
50323,0,1
50324,0,0
50325,0,1
50326,0,1
50328,0,1
50330,0,1
50331,0,1
50333,1,1
50335,1,1
50336,0,1
50339,0,1
50342,0,0
50343,1,1
50349,0,0
50350,0,0
50352,0,0
50354,1,0
50356,1,0
50361,0,0
50362,1,1
50363,0,0
50364,1,1
50367,0,0
50369,0,1
50372,0,0
50377,0,1
50379,0,1
50381,0,0
50383,0,0
50384,0,0
50385,0,0
50386,1,1
50387,0,0
50389,0,0
50393,0,0
50395,1,1
50396,0,0
50397,1,1
50403,0,0
50407,0,0
50408,0,1
50412,0,0
50413,0,0
50414,0,0
50416,0,0
50419,0,0
50421,0,0
50423,1,1
50424,1,1
50427,0,0
50428,1,1
50429,0,0
50437,0,0
50441,1,1
50444,1,1
50446,0,0
50452,0,1
50453,0,0
50454,0,1
50455,1,1
50456,0,0
50459,0,1
50461,1,1
50462,0,1
50464,0,0
50466,0,0
50468,0,0
50469,1,1
50470,0,0
50474,1,1
50475,0,1
50478,0,0
50479,0,0
50482,0,0
50483,0,0
50484,0,0
50487,0,0
50490,0,0
50491,0,0
50492,0,0
50493,0,1
50494,0,0
50495,1,1
50496,0,1
50499,0,0
50500,1,1
50507,0,0
50512,0,0
50515,0,0
50516,0,0
50517,0,0
50522,1,1
50523,0,1
50525,0,1
50527,0,0
50529,0,0
50530,0,1
50531,1,1
50533,0,0
50534,0,0
50536,0,0
50538,0,0
50540,0,1
50543,1,1
50544,0,0
50547,0,0
50548,1,1
50549,1,0
50551,0,1
50552,1,1
50554,0,0
50555,1,1
50556,0,0
50559,1,1
50560,0,1
50568,0,1
50573,0,0
50574,0,1
50575,0,0
50578,0,1
50580,0,0
50581,1,1
50582,0,0
50584,0,0
50585,0,0
50588,0,1
50589,0,1
50593,0,0
50594,0,0
50595,0,1
50597,0,0
50598,0,0
50602,1,1
50604,1,1
50606,0,0
50608,0,0
50611,0,0
50612,0,0
50613,0,1
50614,0,0
50619,0,1
50621,0,0
50622,0,0
50627,0,0
50629,0,1
50630,0,1
50633,0,0
50634,0,0
50636,0,0
50639,0,1
50642,0,0
50643,1,1
50645,0,0
50646,0,0
50647,0,0
50649,0,0
50650,0,0
50655,1,1
50656,0,0
50658,0,0
50659,0,1
50661,1,1
50663,1,1
50666,1,1
50669,1,1
50670,0,0
50673,0,0
50677,0,1
50678,0,0
50681,0,0
50683,0,1
50686,1,1
50688,1,1
50689,0,0
50690,1,1
50691,1,0
50692,0,0
50693,0,1
50694,0,1
50696,0,1
50697,0,1
50702,0,1
50703,0,1
50704,0,0
50706,0,0
50707,0,0
50709,0,0
50710,0,1
50711,0,0
50712,0,0
50713,0,0
50715,0,0
50717,0,0
50718,1,1
50719,0,0
50721,0,0
50722,0,0
50724,1,1
50726,0,0
50727,0,0
50730,0,0
50733,0,1
50734,0,0
50736,0,1
50737,0,0
50743,0,1
50747,0,0
50749,0,0
50750,0,0
50751,0,0
50753,0,0
50754,0,0
50756,1,1
50759,0,0
50760,0,0
50761,1,1
50762,0,0
50764,0,1
50765,0,0
50766,0,0
50769,1,0
50770,0,0
50772,0,0
50773,1,1
50776,1,1
50777,1,1
50780,0,0
50781,0,0
50783,0,0
50784,0,1
50785,0,1
50788,0,0
50790,0,0
50798,0,1
50803,0,0
50804,1,0
50805,0,0
50809,0,1
50815,1,1
50816,1,1
50817,1,1
50818,0,0
50821,0,0
50822,0,1
50823,0,0
50827,0,1
50829,0,1
50833,0,0
50834,0,1
50835,0,1
50836,0,0
50837,0,0
50840,0,0
50841,1,1
50842,0,0
50846,0,1
50848,1,1
50851,0,0
50852,0,0
50855,0,0
50856,1,1
50858,0,0
50859,0,0
50861,0,1
50863,0,1
50864,0,0
50865,0,0
50866,0,0
50867,1,1
50869,0,0
50870,0,0
50874,1,1
50877,1,1
50879,0,0
50882,1,1
50884,0,0
50885,1,1
50886,0,1
50890,0,0
50892,1,0
50893,0,0
50894,0,1
50898,1,1
50900,0,0
50901,0,0
50903,0,0
50906,0,0
50907,0,0
50908,0,0
50909,0,1
50912,1,1
50913,0,1
50915,0,0
50916,0,0
50917,0,0
50918,0,0
50919,0,0
50922,1,1
50925,0,1
50926,1,1
50928,0,0
50929,0,1
50931,0,0
50932,1,1
50933,0,0
50934,0,0
50935,0,0
50937,0,0
50940,0,0
50943,1,1
50945,0,0
50946,0,0
50947,0,1
50949,1,1
50952,0,0
50953,0,0
50954,0,1
50957,1,1
50959,0,0
50960,0,0
50962,1,1
50963,0,1
50966,0,0
50973,0,0
50974,1,1
50976,0,1
50978,0,1
50979,1,1
50980,0,0
50982,0,0
50983,0,1
50984,0,1
50986,1,0
50988,0,1
50990,0,1
50991,0,0
50995,0,0
50998,1,1
50999,0,0
51000,0,0
51003,0,1
51004,0,0
51005,0,0
51006,0,0
51007,0,0
51008,0,0
51011,0,1
51013,1,1
51015,1,1
51018,0,1
51019,0,0
51021,0,0
51022,0,0
51023,1,1
51026,0,0
51027,0,1
51028,0,0
51031,0,0
51032,0,0
51033,0,0
51036,0,1
51037,0,0
51038,0,0
51040,0,0
51041,0,0
51043,0,1
51045,0,0
51047,0,1
51049,0,0
51052,1,1
51054,0,0
51055,1,1
51056,1,1
51058,1,1
51059,1,0
51061,1,0
51064,0,1
51069,0,0
51071,1,1
51077,0,1
51080,1,0
51081,0,1
51084,0,0
51085,0,0
51086,1,1
51087,0,0
51088,0,0
51089,0,0
51091,1,1
51093,1,1
51097,0,1
51098,0,1
51100,0,0
51101,0,1
51103,1,1
51104,1,1
51109,1,0
51110,0,1
51112,1,1
51113,1,1
51116,0,1
51119,1,1
51120,0,0
51122,0,0
51123,0,1
51124,0,1
51125,0,0
51128,0,0
51129,0,0
51130,0,0
51131,1,1
51134,0,0
51135,0,0
51137,0,1
51138,1,1
51140,0,0
51141,0,0
51142,1,0
51143,0,0
51150,0,1
51153,0,0
51157,0,0
51161,1,1
51169,0,0
51170,0,0
51176,0,0
51177,1,1
51178,0,0
51182,0,0
51183,0,0
51184,0,0
51185,0,0
51188,0,0
51189,1,1
51190,0,0
51191,0,1
51195,0,0
51196,0,0
51199,0,0
51201,0,1
51202,0,0
51203,0,1
51204,0,0
51205,0,0
51206,0,0
51207,1,1
51208,0,0
51213,0,0
51214,0,0
51220,0,1
51223,0,1
51226,1,1
51228,0,0
51230,0,0
51231,0,0
51232,0,0
51234,0,0
51235,0,0
51237,0,1
51239,1,0
51241,0,0
51242,0,0
51245,0,0
51247,0,0
51248,0,0
51249,1,1
51250,0,0
51251,0,0
51252,0,0
51253,0,0
51256,0,0
51257,1,1
51259,0,0
51262,0,0
51263,0,0
51264,0,0
51267,0,1
51270,0,0
51271,0,0
51274,0,0
51276,0,1
51278,0,0
51279,0,0
51280,0,0
51281,0,1
51282,1,1
51284,1,1
51287,0,0
51288,0,1
51291,1,1
51292,0,1
51296,0,1
51298,0,1
51299,0,1
51301,0,0
51303,0,0
51305,0,0
51306,1,1
51307,1,1
51310,0,1
51311,0,1
51314,0,1
51315,0,0
51316,0,1
51317,0,0
51322,0,0
51323,1,1
51325,0,1
51327,0,0
51330,0,0
51331,0,0
51332,0,1
51333,0,1
51334,0,0
51335,0,0
51336,0,0
51339,0,0
51340,1,1
51341,0,0
51343,1,1
51346,0,0
51347,0,1
51352,0,0
51353,0,0
51355,0,0
51359,0,0
51360,0,0
51362,0,0
51363,0,0
51369,0,0
51371,1,1
51377,0,0
51378,1,1
51379,0,1
51383,0,0
51388,0,1
51390,0,1
51392,0,0
51394,0,0
51395,0,0
51396,0,0
51399,0,1
51401,0,1
51402,0,0
51405,0,1
51406,0,0
51408,1,1
51410,1,1
51411,0,0
51414,0,1
51415,0,0
51417,0,0
51418,0,1
51422,0,0
51424,0,0
51425,0,0
51426,0,0
51427,0,1
51431,0,0
51434,0,1
51437,0,1
51441,1,1
51448,1,1
51451,0,1
51455,0,0
51459,0,1
51460,0,1
51461,0,0
51463,0,1
51464,1,1
51465,0,0
51467,1,1
51468,0,0
51470,0,1
51472,0,0
51473,1,1
51474,1,1
51475,0,0
51476,0,0
51477,0,1
51478,0,0
51480,0,1
51481,0,0
51485,0,0
51489,0,0
51490,0,0
51491,0,0
51492,1,1
51493,0,0
51495,0,0
51496,0,0
51502,0,0
51503,0,1
51505,0,0
51507,0,0
51508,0,0
51509,0,0
51511,0,0
51513,0,0
51514,0,1
51518,1,1
51522,1,1
51523,0,1
51528,0,0
51532,1,1
51534,1,1
51535,0,1
51536,0,1
51537,0,1
51545,0,1
51547,1,1
51552,0,0
51554,0,0
51555,0,0
51556,1,1
51563,1,1
51566,0,0
51568,1,1
51569,0,0
51570,1,1
51572,0,1
51575,0,1
51576,0,1
51577,0,0
51578,0,0
51579,1,1
51580,0,1
51581,0,0
51582,0,1
51584,0,0
51586,1,1
51589,1,1
51592,0,0
51599,1,1
51601,0,0
51602,0,0
51603,0,1
51604,1,1
51605,0,0
51610,0,0
51611,0,1
51612,1,1
51613,1,1
51615,0,1
51617,0,0
51619,0,1
51622,1,1
51623,0,0
51624,0,1
51625,0,0
51626,0,1
51627,1,1
51628,0,0
51630,0,0
51631,0,1
51632,0,0
51634,0,0
51635,0,0
51639,0,0
51640,0,1
51642,0,0
51643,0,0
51644,0,0
51647,0,0
51648,1,1
51649,0,0
51650,0,1
51652,0,1
51657,0,0
51658,0,0
51667,1,1
51668,1,1
51671,0,0
51673,0,0
51675,0,1
51676,1,1
51681,0,1
51683,0,0
51687,0,0
51692,0,0
51696,0,0
51698,0,1
51699,0,0
51700,1,1
51701,1,1
51702,0,0
51703,1,1
51706,0,0
51707,0,0
51708,0,1
51711,0,0
51713,0,0
51716,0,1
51718,0,0
51722,1,1
51727,1,1
51728,0,0
51730,0,1
51731,0,0
51734,0,0
51740,0,0
51742,0,0
51746,0,0
51747,0,0
51748,0,0
51749,0,0
51750,0,0
51752,0,1
51753,0,1
51754,0,1
51756,0,1
51757,1,1
51758,0,0
51760,0,1
51763,0,0
51764,0,0
51765,1,1
51766,0,0
51768,0,0
51769,1,1
51770,1,1
51771,0,0
51772,1,1
51776,0,0
51780,0,0
51785,0,0
51786,0,0
51787,0,1
51788,0,0
51791,0,0
51792,0,1
51794,1,1
51796,0,1
51801,0,0
51803,1,1
51804,0,1
51807,0,1
51809,0,1
51810,0,0
51815,0,1
51816,0,0
51818,0,0
51822,0,0
51825,0,1
51827,0,0
51828,0,0
51829,0,0
51832,0,0
51833,0,0
51834,0,1
51835,0,1
51837,0,0
51838,0,0
51839,0,0
51840,0,0
51841,0,1
51843,1,1
51845,0,0
51846,0,0
51850,1,1
51851,0,0
51852,1,1
51853,0,0
51854,1,1
51858,1,1
51861,1,1
51866,1,1
51868,0,0
51872,1,1
51873,0,1
51876,0,1
51877,0,1
51878,0,0
51884,0,0
51885,0,0
51889,0,0
51895,0,0
51896,0,0
51897,0,1
51898,1,1
51899,0,1
51900,0,0
51901,1,1
51902,0,0
51903,1,1
51904,0,0
51905,0,1
51906,0,1
51907,0,0
51909,1,1
51912,1,1
51913,0,1
51915,0,0
51916,1,1
51917,0,0
51918,0,1
51922,0,0
51927,0,0
51931,0,0
51932,0,1
51933,1,1
51934,1,1
51937,1,1
51938,0,0
51939,0,0
51940,1,1
51943,1,1
51955,0,0
51956,0,0
51957,0,1
51959,1,0
51960,0,0
51962,0,0
51967,0,0
51970,1,1
51974,1,1
51977,1,1
51980,0,0
51982,1,1
51983,0,0
51984,0,1
51987,0,0
51988,0,0
51992,0,0
51994,0,0
51996,0,0
51997,0,0
52001,0,0
52002,0,0
52005,0,0
52006,0,0
52009,0,0
52011,0,0
52012,0,1
52014,0,1
52018,0,0
52019,0,1
52020,0,0
52021,0,0
52026,0,0
52027,0,0
52029,0,1
52031,0,0
52032,0,1
52033,0,0
52034,0,0
52035,0,1
52036,0,0
52037,0,1
52038,0,0
52039,0,0
52040,1,1
52041,0,0
52043,0,0
52044,0,1
52046,0,0
52047,0,0
52049,1,0
52052,0,0
52053,0,0
52054,1,1
52056,0,0
52057,0,1
52058,0,0
52059,0,0
52062,0,1
52063,0,1
52064,0,0
52066,0,0
52067,0,0
52069,0,0
52070,1,1
52071,0,0
52072,1,0
52074,1,1
52076,0,0
52079,0,0
52080,0,1
52082,1,1
52084,1,1
52085,0,1
52097,1,1
52101,1,1
52102,0,0
52106,0,1
52110,0,0
52111,0,0
52112,0,0
52114,0,0
52115,0,0
52116,0,0
52118,0,0
52121,0,0
52122,0,0
52127,1,1
52128,0,0
52135,0,1
52136,0,0
52140,0,0
52142,0,0
52144,0,1
52146,0,1
52149,0,0
52150,1,1
52152,0,1
52161,0,0
52162,0,0
52164,0,1
52166,0,0
52167,0,0
52168,0,1
52169,0,0
52170,0,0
52171,0,1
52174,1,1
52177,1,1
52178,1,1
52183,1,1
52185,0,0
52188,0,1
52190,0,0
52193,0,1
52194,0,1
52196,0,0
52201,0,1
52202,0,0
52205,0,0
52206,0,0
52207,0,1
52208,0,0
52209,0,0
52212,0,0
52213,0,0
52214,1,1
52215,0,0
52216,0,0
52218,0,0
52221,0,0
52224,1,1
52225,0,1
52226,0,0
52227,0,1
52230,0,0
52231,0,0
52234,0,0
52236,0,1
52237,0,1
52240,0,0
52241,0,1
52242,0,1
52244,0,1
52245,0,0
52246,1,1
52248,1,1
52250,1,1
52253,0,0
52255,0,1
52256,0,0
52263,0,1
52266,1,1
52270,0,0
52272,0,0
52273,0,0
52275,0,0
52277,0,1
52278,0,0
52280,1,1
52281,0,0
52285,0,0
52289,0,0
52290,1,1
52293,0,1
52297,0,0
52298,0,1
52300,1,1
52301,0,0
52310,1,1
52312,0,0
52316,0,1
52317,0,1
52318,0,0
52319,0,0
52320,0,1
52324,0,1
52327,0,0
52329,0,0
52330,0,1
52331,0,1
52333,0,0
52335,0,0
52336,1,1
52337,0,0
52339,1,1
52340,0,1
52344,1,1
52345,0,0
52347,0,0
52348,0,1
52353,0,0
52354,0,0
52355,0,0
52356,0,1
52357,0,0
52359,0,0
52360,0,0
52361,0,1
52362,0,0
52364,0,0
52366,0,0
52367,0,0
52369,0,1
52370,0,0
52374,0,1
52376,0,1
52379,0,0
52383,0,0
52385,0,0
52386,0,0
52387,0,0
52388,1,1
52389,0,1
52390,0,1
52392,0,0
52396,0,0
52397,1,1
52402,0,0
52405,0,0
52410,0,1
52412,0,0
52418,1,1
52420,0,0
52427,0,1
52428,0,0
52429,1,1
52430,0,0
52435,0,0
52438,0,0
52439,0,0
52440,0,0
52442,0,1
52443,0,0
52444,1,1
52445,0,1
52446,0,0
52448,0,0
52449,1,1
52451,1,1
52455,1,1
52456,1,1
52458,0,0
52459,0,1
52464,0,0
52465,1,1
52467,0,1
52470,0,1
52471,0,0
52472,0,0
52474,0,0
52477,0,0
52478,0,0
52479,0,0
52481,1,1
52483,1,1
52485,0,1
52486,0,0
52488,0,0
52491,1,1
52493,0,1
52496,1,1
52498,0,1
52499,0,0
52501,0,0
52504,0,0
52505,0,1
52507,0,0
52508,1,1
52517,0,1
52518,0,0
52520,1,1
52524,0,0
52528,0,1
52529,0,1
52536,0,0
52541,0,0
52543,0,0
52546,1,1
52547,0,0
52552,0,0
52555,0,0
52556,0,1
52557,0,0
52558,0,0
52561,0,0
52565,0,0
52566,0,1
52570,0,0
52571,0,1
52572,0,0
52576,0,1
52577,0,0
52578,1,1
52579,0,0
52580,0,1
52582,0,0
52583,0,0
52586,0,0
52587,0,0
52588,0,0
52590,0,0
52592,1,1
52593,0,0
52594,0,0
52595,0,0
52597,0,0
52598,1,1
52599,0,0
52600,0,1
52602,0,0
52606,1,1
52609,0,0
52610,1,1
52612,0,0
52613,0,0
52615,0,0
52620,0,0
52622,0,0
52623,0,1
52624,0,1
52625,0,0
52626,1,1
52628,0,0
52629,0,0
52630,1,1
52631,1,1
52632,0,1
52633,0,0
52634,0,0
52636,0,0
52637,0,1
52645,0,0
52646,0,0
52650,0,0
52651,0,0
52652,0,1
52653,0,1
52656,0,0
52658,0,1
52659,0,0
52661,0,0
52665,0,0
52666,0,0
52667,0,0
52670,0,1
52671,0,0
52672,0,0
52673,0,0
52677,1,1
52678,1,1
52681,0,1
52682,0,0
52684,0,0
52686,0,1
52694,0,0
52695,1,1
52696,0,0
52700,0,0
52701,0,0
52702,0,0
52704,1,1
52705,0,0
52708,0,0
52709,0,0
52710,0,0
52719,0,1
52721,0,1
52723,0,0
52727,1,1
52730,0,0
52731,0,1
52732,0,1
52737,0,1
52738,1,1
52740,0,0
52743,0,1
52744,0,0
52745,1,1
52748,0,0
52750,0,1
52752,0,0
52754,0,0
52756,0,1
52758,1,1
52765,0,1
52767,0,0
52772,0,1
52774,1,1
52776,0,1
52777,0,1
52779,1,1
52780,0,0
52783,1,1
52786,0,0
52787,0,1
52788,0,1
52789,1,1
52790,1,1
52793,0,1
52794,0,1
52796,1,1
52799,0,0
52800,1,1
52803,0,0
52804,0,1
52805,0,0
52806,0,0
52807,0,0
52813,0,1
52817,1,1
52818,0,0
52819,0,1
52821,0,0
52824,0,0
52825,1,1
52826,0,0
52829,0,1
52830,1,1
52831,1,1
52832,0,0
52833,1,1
52835,1,1
52837,1,1
52840,0,0
52841,0,0
52843,0,1
52844,1,1
52851,0,0
52852,0,1
52853,1,1
52856,1,1
52857,0,0
52859,0,1
52861,0,0
52864,0,0
52865,0,1
52866,1,1
52870,0,0
52871,0,0
52874,0,1
52879,0,0
52880,0,1
52881,0,0
52883,0,0
52884,0,0
52886,0,0
52888,0,0
52891,0,0
52892,0,0
52893,0,0
52895,0,0
52896,0,1
52898,0,1
52899,0,0
52904,0,0
52906,0,1
52907,0,0
52908,0,1
52910,0,0
52911,0,1
52913,0,0
52918,0,0
52919,0,1
52920,1,1
52922,0,0
52923,0,0
52924,1,1
52926,0,0
52928,0,1
52929,0,1
52931,0,0
52932,0,0
52935,1,0
52937,0,0
52939,0,0
52941,0,0
52944,0,1
52945,0,0
52947,0,0
52950,1,1
52951,0,0
52952,0,0
52958,0,0
52961,0,0
52964,1,1
52966,0,0
52967,0,0
52968,0,0
52969,0,0
52970,0,1
52971,1,1
52974,1,1
52975,0,0
52976,0,0
52977,1,1
52979,0,0
52981,0,1
52983,0,0
52984,0,0
52985,0,1
52987,1,1
52988,0,0
52989,0,1
52990,0,0
52992,0,1
52994,0,1
52999,0,0
53004,0,0
53005,0,1
53009,0,0
53012,0,0
53013,0,1
53016,0,0
53022,0,1
53023,0,1
53025,0,1
53026,0,0
53027,0,0
53028,0,1
53029,0,0
53030,0,0
53031,0,0
53036,0,0
53037,0,0
53040,0,0
53041,1,0
53042,0,0
53043,0,0
53044,0,1
53050,1,1
53052,0,1
53054,0,0
53056,0,0
53057,0,1
53058,0,0
53059,0,0
53066,0,0
53067,1,0
53068,0,0
53072,0,1
53075,0,0
53078,0,0
53079,0,1
53081,0,0
53082,0,0
53084,0,1
53085,1,1
53086,0,1
53089,0,0
53093,0,1
53094,1,1
53097,1,1
53099,1,0
53101,0,1
53103,0,0
53104,0,0
53106,0,0
53107,0,0
53108,0,0
53110,1,1
53117,0,0
53118,0,0
53121,0,0
53123,0,0
53127,0,0
53130,0,0
53135,0,0
53136,0,0
53137,0,1
53138,0,0
53141,0,0
53143,0,0
53144,1,1
53146,1,1
53147,0,0
53148,0,1
53150,0,0
53151,0,1
53155,0,0
53156,1,1
53157,0,0
53158,0,0
53159,0,0
53164,0,0
53168,1,1
53169,0,0
53170,0,1
53175,0,1
53177,0,1
53179,0,0
53180,0,0
53182,0,1
53187,0,0
53191,0,1
53192,1,1
53193,0,1
53197,1,1
53198,0,0
53199,0,1
53200,1,1
53201,0,0
53202,0,0
53203,0,0
53205,0,1
53208,1,1
53210,1,1
53217,0,1
53220,0,0
53222,1,1
53225,0,0
53226,0,0
53229,0,1
53232,0,0
53234,0,0
53235,0,1
53236,0,1
53238,0,0
53242,0,1
53243,0,0
53245,0,1
53246,1,1
53249,0,0
53250,1,0
53252,0,0
53259,0,0
53265,0,0
53266,0,0
53267,0,1
53269,1,1
53270,0,0
53272,0,0
53273,0,1
53276,0,0
53277,0,0
53279,0,1
53280,0,0
53281,0,0
53284,0,1
53285,0,0
53287,0,0
53289,0,1
53291,0,0
53292,0,1
53293,1,0
53295,0,0
53297,0,0
53299,0,0
53300,1,1
53304,0,1
53305,0,0
53309,0,0
53310,0,0
53314,1,1
53315,0,0
53317,0,1
53319,0,0
53320,1,1
53321,0,0
53322,0,0
53327,0,0
53328,0,0
53331,1,1
53334,0,0
53340,0,0
53341,1,1
53342,0,0
53344,0,0
53345,0,0
53348,0,1
53349,0,1
53350,0,0
53353,0,0
53355,0,0
53356,1,1
53358,0,0
53360,0,0
53362,1,0
53363,1,1
53366,0,0
53367,1,1
53368,1,1
53371,0,0
53374,0,0
53376,0,0
53379,0,0
53383,0,1
53386,1,1
53388,0,0
53390,0,0
53391,1,1
53392,0,0
53396,0,0
53397,0,1
53398,0,1
53399,0,0
53400,1,0
53402,0,0
53405,0,1
53407,0,0
53408,0,0
53409,0,0
53411,0,0
53412,0,0
53414,1,1
